ticker,exchange,industry,market_cap,roe,stock_rating,business_operation,business_model,financial_health,alpha,beta,uptrend,active_buy_pct,strong_buy_pct,high_vol_match,forecast_vol_ratio,pe,pb,ev_ebitda,dividend_yield,price_vs_sma5,price_vs_sma20,revenue_growth_1y,revenue_growth_5y,eps_growth_1y,eps_growth_5y,gross_margin,net_margin,doe,avg_trading_value_5d,avg_trading_value_10d,avg_trading_value_20d,relative_strength_3d,rel_strength_1m,rel_strength_3m,rel_strength_1y,total_trading_value,foreign_transaction,price_near_realtime,rsi14,foreign_vol_pct,tc_rs,tcbs_recommend,tcbs_buy_sell_signal,foreign_buysell_20s,num_increase_continuous_day,num_decrease_continuous_day,eps,macd_histogram,vol_vs_sma5,vol_vs_sma10,vol_vs_sma20,vol_vs_sma50,price_vs_sma10,price_vs_sma50,price_break_out52_week,price_wash_out52_week,sar_vs_macd_hist,bolling_band_signal,dmi_signal,rsi14_status,price_growth_1w,price_growth_1m,breakout,prev_1d_growth_pct,prev_1m_growth_pct,prev_1y_growth_pct,prev_5y_growth_pct,has_financial_report,free_transfer_rate,net_cash_per_market_cap,net_cash_per_total_assets,profit_last_4q,last_quarter_revenue_growth,second_quarter_revenue_growth,last_quarter_profit_growth,second_quarter_profit_growth,pct_1y_from_peak,pct_away_from_hist_peak,pct_1y_from_bottom,pct_off_hist_bottom,price_vs_sma100,heating_up,price_growth1_day,vsma5,vsma10,vsma20,vsma50,corporate_percentage,ev,quarter_revenue_growth,quarter_income_growth,peg_forward,peg_trailing,quarterly_income,quarterly_revenue,ps,roa,npl,nim,price_vs_sma200,eps_ttm_growth1_year,eps_ttm_growth5_year,equity_mi,eps_recently,percent_price_vs_ma200,percent_price_vs_ma20,percent_price_vs_ma50,percent_price_vs_ma100
HTI,HSX,Xây dựng và Vật liệu,559.0,25.0,2.9,2.8,3.5,4.2,0.1,0.5,,32.5,46.0,1.1,0.2,4.4,1.0,7.5,12.0,,Giá nằm dưới SMA(20),11.24,5.25,11.27,-1.81,47.6,28.49,1.0,2.52,4.26,5.31,79.0,86.0,78.0,48.0,0.09,Mua < Bán,22.4,51.7,6.71,73.0,,Trung tính,-212.0,,1.0,5146.0,MACD Histogram < 0 và giảm dần,0.0,0.0,0.0,0.0,,Giá nằm trên SMA(50),,,,,,Trung tính,-2.18,-3.45,,0.0,-3.45,56.03,217.42,Có,40.0,-97.9,-34.9,128.4,12.1,2.3,122.6,299.6,-8.9,-8.0,56.0,1662.7,Giá nằm trên SMA(100),,0.0,91.7,161.3,179.4,184.0,72.1,1.0,15.7,-36.9,,0.0,37.0,130.0,1.1,8.5,,,,113.54,98.75,553.0,5146.0,29.8,-2.0,8.2,17.4
HVT,HNX,Hóa chất,879.0,23.2,2.7,2.8,3.0,4.0,-0.1,0.8,,100.0,32.4,18.6,0.9,9.0,2.0,7.7,3.5,,Giá nằm dưới SMA(20),15.27,8.27,25.25,-5.12,19.9,6.39,0.4,0.88,1.33,2.63,66.0,5.0,58.0,38.0,0.16,,32.0,33.7,1.09,42.0,,Bán mạnh,-14.0,,1.0,3575.0,MACD Histogram < 0 và tăng dần,0.2,0.1,0.1,0.1,,Giá nằm dưới SMA(50),,,,,,Trung tính,-3.32,-11.11,,0.0,-11.11,1.59,242.03,Có,30.0,-19.0,-20.5,98.2,5.5,14.8,46.2,55.1,-32.9,-29.2,16.7,4148.9,Giá nằm dưới SMA(100),,0.0,20.2,35.1,51.0,77.6,68.5,1.0,-2.7,50.7,0.1,0.1,24.0,382.0,0.6,12.1,,,,125.82,184.07,447.0,3575.0,-12.1,-4.0,-6.6,-2.2
ICN,UPCOM,Xây dựng và Vật liệu,1260.0,70.8,3.3,4.3,3.5,5.0,0.1,0.7,,86.4,30.6,22.4,0.9,4.2,2.4,3.0,7.3,,Giá nằm dưới SMA(20),177.1,31.24,267.33,19.11,56.17,45.42,0.0,1.26,1.49,2.41,53.0,16.0,33.0,84.0,0.64,,41.2,39.1,0.01,46.0,,Bán mạnh,0.0,,2.0,9877.0,MACD Histogram < 0 và giảm dần,0.6,0.5,0.4,0.3,,Giá nằm dưới SMA(50),,,,,,Trung tính,-3.36,-4.52,,0.03,-4.52,55.32,242.99,Có,15.0,6.7,6.6,302.2,,,,,-22.4,-21.8,80.0,3859.1,Giá nằm dưới SMA(100),,0.03,26.4,30.5,38.1,46.9,78.7,1.0,3.2,44.9,,0.0,85.0,187.0,1.7,24.0,,,"{'vi': 'Giá cắt lên SMA(200)', 'en': 'Price cross above SMA(200)'}",,,531.0,9877.0,-0.9,-2.4,-1.9,-0.5
IST,UPCOM,Hàng & Dịch vụ Công nghiệp,563.0,31.1,3.0,3.0,3.5,4.0,0.0,1.0,,,25.4,,,7.5,2.3,5.2,5.7,,,9.16,9.93,19.29,6.26,30.86,19.83,0.1,0.03,0.04,0.03,53.0,87.0,46.0,,,,,,0.18,62.0,,,1.0,0.0,0.0,4991.0,,,,,,,,,,,,,,,,,,,,,Có,30.0,16.3,16.6,74.9,16.2,17.6,41.1,9.5,,,,,,,,,,,,75.0,0.0,16.3,60.6,,0.6,27.0,137.0,1.1,14.2,,,,13.27,86.14,241.0,4991.0,,,,
KLB,UPCOM,Ngân hàng,8585.0,17.7,3.1,3.7,3.0,3.2,0.2,0.9,,43.3,41.6,0.3,0.7,7.3,1.2,,0.0,Giá cắt xuống SMA(5),Giá nằm trên SMA(20),42.2,26.89,54.62,67.32,,37.91,,19.11,16.31,16.07,88.0,84.0,97.0,93.0,5.06,Mua > Bán,23.4,60.5,1.37,90.0,,Mua,24.0,,1.0,3275.0,MACD Histogram < 0 và giảm dần,0.3,0.3,0.3,0.3,,Giá nằm trên SMA(50),,,,,,Trung tính,-0.55,12.14,,-1.47,12.14,92.47,169.01,Có,95.0,,,1183.7,9.7,47.2,67.7,66.8,-8.9,-41.7,146.3,246.6,Giá nằm trên SMA(100),,-1.47,730.9,657.5,654.4,718.9,10.9,,5.1,58.6,0.1,0.1,451.0,1191.0,,1.3,2.0,3.9,,70.91,3713.91,7246.0,3275.0,61.6,1.7,14.7,37.6
MNB,UPCOM,Hàng cá nhân & Gia dụng,550.0,25.7,2.5,2.2,3.4,2.6,0.0,0.6,,88.9,6.6,0.2,0.0,4.9,1.2,5.9,8.3,,Giá nằm dưới SMA(20),23.71,-0.85,186.67,11.12,16.8,1.87,3.0,4.27,2.29,1.03,1.0,82.0,15.0,15.0,0.03,,28.0,48.3,0.24,28.0,,Trung tính,-4.0,,2.0,5575.0,MACD Histogram < 0 và tăng dần,0.0,0.0,0.0,0.1,,Giá nằm trên SMA(50),,,,,,Trung tính,-13.85,2.47,,1.82,2.47,10.07,27.16,Có,35.0,-247.3,-44.7,111.5,24.3,15.1,85.5,171.6,-19.2,-16.2,21.3,97.8,Giá nằm trên SMA(100),,1.82,159.0,83.9,43.0,17.7,49.6,2.0,31.9,5.5,,0.0,25.0,1329.0,0.1,3.8,,,"{'vi': 'Giá cắt lên SMA(200)', 'en': 'Price cross above SMA(200)'}",257.85,306.0,473.0,5575.0,0.2,-3.5,1.9,0.5
MSH,HSX,Hàng cá nhân & Gia dụng,4040.0,29.0,2.7,2.2,3.4,4.4,0.0,0.8,,80.4,77.0,0.1,0.3,7.4,2.0,7.1,10.1,,Giá nằm dưới SMA(20),16.26,3.66,68.69,-16.43,21.03,12.27,0.6,19.65,25.89,27.65,57.0,21.0,47.0,55.0,3.34,Mua < Bán,35.9,40.9,5.12,45.0,Chờ mua,Bán,-625.0,1.0,,4865.0,MACD Histogram < 0 và tăng dần,0.2,0.2,0.1,0.2,,Giá nằm dưới SMA(50),,,,,,Trung tính,-4.14,-6.63,,0.0,-6.63,15.87,268.1,Có,35.0,-21.1,-17.8,547.5,10.0,34.5,108.3,61.4,-14.3,-12.7,42.6,370.8,Giá nằm trên SMA(100),,0.0,419.6,588.3,691.1,550.7,12.3,5.0,41.6,113.1,0.7,0.1,180.0,1467.0,0.7,12.2,,,,101.87,54.47,1993.0,4865.0,1.7,-4.4,-4.2,2.1
MVC,UPCOM,Xây dựng và Vật liệu,1418.0,9.4,2.8,2.2,3.2,4.6,0.2,1.1,,52.2,61.0,0.2,0.9,12.1,1.1,18.3,4.9,,Giá nằm dưới SMA(20),7.74,-5.9,20.53,-3.57,28.95,25.54,0.2,1.9,2.19,2.99,33.0,89.0,94.0,89.0,0.36,,14.1,51.8,0.0,76.0,,Bán,0.0,,1.0,1174.0,MACD Histogram < 0 và giảm dần,0.2,0.2,0.1,0.2,,Giá nằm trên SMA(50),,,,,,Trung tính,-6.6,14.03,,-0.57,14.03,67.71,80.68,Có,35.0,-14.1,-12.5,117.4,23.2,21.5,68.5,122.2,-17.1,-11.3,113.9,282.8,Giá nằm trên SMA(100),,-0.57,105.7,138.7,189.9,124.2,65.3,2.0,19.9,109.2,,0.3,46.0,182.0,2.1,7.5,,,,47.61,23.36,1283.0,1174.0,41.8,-4.1,14.8,31.5
MZG,UPCOM,Tài nguyên Cơ bản,1458.0,7.6,2.1,1.4,,2.0,0.0,0.8,,58.8,51.8,0.0,0.7,15.3,1.1,11.0,0.0,,Giá nằm trên SMA(20),38.71,,16.2,,8.44,2.31,2.1,17.63,19.77,12.36,40.0,97.0,98.0,,5.04,,14.0,72.8,0.71,78.0,,Mua,2.0,,2.0,900.0,MACD Histogram > 0 và giảm dần,0.4,0.3,0.3,0.7,,Giá nằm trên SMA(50),,,,,,Trung tính,4.79,50.38,,1.67,50.38,,,Có,100.0,-183.1,-57.1,95.3,,,,,-6.0,-2.4,133.3,130.8,Giá nằm trên SMA(100),,1.67,1024.2,1319.9,1097.7,540.6,,4.0,11.1,46.0,,0.0,28.0,1218.0,0.3,2.2,,,,,,1309.0,900.0,,13.8,40.5,63.8
NAB,HSX,Ngân hàng,29167.0,20.2,3.4,4.4,3.4,2.2,0.1,0.7,,59.7,38.9,0.2,0.5,7.6,1.4,,0.0,,Giá nằm trên SMA(20),18.42,29.7,37.59,8.08,,38.15,,71.12,57.26,43.0,98.0,85.0,72.0,65.0,20.09,Mua < Bán,16.9,72.7,1.79,80.0,,Mua mạnh,-4233.0,3.0,,2243.0,MACD Histogram > 0 và tăng dần,0.3,0.3,0.4,0.5,,Giá nằm trên SMA(50),,,,,,Trung tính,5.96,12.67,,-0.59,12.67,26.5,,Có,80.0,,,3848.0,17.1,15.7,6.5,22.3,-0.6,-0.6,40.8,360.4,Giá nằm trên SMA(100),Tăng nóng vào phiên hôm trước,-0.59,4052.8,3390.0,2712.6,2262.2,30.0,,18.9,6.0,0.5,0.4,1035.0,2712.0,,1.4,2.8,3.1,,21.19,609.89,21240.0,2243.0,23.9,8.0,14.9,20.4
NCG,UPCOM,Thực phẩm và đồ uống,1292.0,10.3,2.4,1.4,,3.8,0.0,1.0,,52.6,54.6,1.8,0.2,6.2,0.6,5.8,0.0,,Giá nằm dưới SMA(20),2.58,,,,18.99,7.01,0.5,0.52,0.69,0.89,16.0,73.0,51.0,32.0,0.02,,10.7,47.0,0.02,43.0,,Bán,15.0,,3.0,1745.0,MACD Histogram < 0 và giảm dần,0.1,0.0,0.0,0.0,,Giá nằm trên SMA(50),,,,,,Trung tính,-8.29,11.96,,-0.8,11.96,1.75,,Có,25.0,-68.4,-23.6,209.0,11.6,13.5,62.4,,-24.6,-53.5,84.5,81.4,Giá nằm trên SMA(100),,-0.8,26.6,54.6,82.3,53.5,80.5,2.0,4.7,18.3,,0.0,81.0,1153.0,0.3,5.5,,,,,,2118.0,1745.0,22.1,-5.4,3.7,13.7
NCS,UPCOM,Thực phẩm và đồ uống,667.0,33.7,2.8,2.5,3.5,3.8,0.1,0.4,,16.7,52.5,13.3,0.5,10.7,3.1,6.6,0.0,,Giá nằm dưới SMA(20),19.28,2.49,18.59,9.77,16.75,8.66,0.5,0.38,0.33,0.33,91.0,80.0,85.0,44.0,0.02,Mua > Bán,37.2,59.1,4.01,75.0,,Trung tính,162.0,,2.0,3473.0,MACD Histogram < 0 và giảm dần,0.1,0.1,0.1,0.1,,Giá nằm trên SMA(50),,,,,,Trung tính,-1.54,4.08,,0.16,4.08,30.53,132.11,Có,30.0,-13.4,-19.4,62.3,24.2,16.5,44.3,14.6,-2.4,-15.5,62.5,506.6,Giá nằm trên SMA(100),,0.16,10.1,7.7,9.0,12.0,71.9,1.0,-2.9,0.5,,0.8,17.0,202.0,0.8,13.5,,,,13.43,,214.0,3473.0,31.6,-0.3,10.2,22.4
NFC,HNX,Hóa chất,831.0,37.4,2.6,3.6,,4.2,0.7,0.2,,100.0,59.7,416.6,7.2,9.7,3.3,6.3,12.4,,Giá nằm dưới SMA(20),25.85,13.85,58.96,36.92,24.44,7.63,0.0,0.34,1.69,0.87,39.0,4.0,11.0,98.0,0.53,,53.1,44.4,0.06,38.0,,Bán,0.0,1.0,,5427.0,MACD Histogram < 0 và tăng dần,2.3,0.3,0.6,1.0,,Giá nằm dưới SMA(50),,,,,,Trung tính,-4.67,-15.71,,0.57,-15.71,210.3,1228.17,Có,30.0,17.4,34.5,85.4,25.4,61.8,76.2,273.5,-22.8,-22.8,283.1,1899.4,Giá nằm trên SMA(100),,0.57,4.4,29.6,16.2,10.3,63.1,1.0,-18.0,-27.0,,0.1,28.0,371.0,0.7,24.2,,,,139.71,1062.51,253.0,5427.0,54.5,-6.5,-6.6,7.6
NTP,HNX,Xây dựng và Vật liệu,10314.0,26.1,2.6,3.0,3.0,4.4,0.0,0.9,,69.6,34.2,0.4,0.3,11.2,2.7,9.7,4.9,Giá cắt lên SMA(5),Giá nằm dưới SMA(20),9.29,3.89,31.51,4.37,32.04,16.1,0.5,28.92,28.85,31.07,41.0,4.0,27.0,46.0,3.71,Mua < Bán,61.0,36.0,18.12,30.0,Chờ mua,Bán,-1073.0,1.0,,5384.0,MACD Histogram < 0 và tăng dần,0.1,0.1,0.1,0.1,,Giá nằm dưới SMA(50),,,,,,Trung tính,-3.48,-12.86,,1.16,-12.86,9.44,281.53,Có,55.0,-14.7,-22.7,920.9,18.5,33.8,34.5,94.4,-15.0,-12.9,52.7,3972.4,Giá nằm dưới SMA(100),,1.16,443.6,409.8,415.8,418.6,73.5,12.0,56.9,51.2,0.2,0.3,321.0,1991.0,1.6,15.0,,,,39.51,133.53,3771.0,5384.0,8.2,-4.7,-6.7,-1.1
OCH,HNX,Thực phẩm và đồ uống,1240.0,11.8,2.3,2.7,3.5,2.4,0.0,0.9,,35.5,62.6,3.8,0.1,7.3,0.8,13.6,0.0,,Giá nằm dưới SMA(20),0.93,-3.51,36.65,35.92,36.47,,0.8,1.33,0.86,0.61,15.0,26.0,45.0,47.0,0.07,,6.2,45.5,0.09,33.0,,Bán,8.0,,3.0,845.0,MACD Histogram < 0 và giảm dần,0.1,0.1,0.1,0.1,,Giá nằm dưới SMA(50),,,,,,Trung tính,-1.59,-6.06,,0.0,-6.06,5.08,-12.68,Có,45.0,-105.3,-34.7,169.0,17.8,8.9,,,-31.1,-82.0,31.9,72.2,Giá nằm trên SMA(100),,0.0,183.4,124.4,93.0,72.4,72.5,3.0,38.8,,,0.1,-14.0,178.0,1.2,4.3,,,,78.1,-51.94,1481.0,845.0,0.4,-2.8,-1.2,2.9
PDN,HSX,Hàng & Dịch vụ Công nghiệp,5162.0,34.4,3.0,4.6,3.3,5.0,0.1,0.6,,100.0,27.3,33.3,0.7,12.9,4.1,10.7,6.7,,Giá nằm dưới SMA(20),14.57,12.52,17.88,-3.26,37.53,32.01,0.1,0.14,0.37,0.35,63.0,17.0,48.0,63.0,0.02,,93.0,35.7,0.36,48.0,,Bán,0.0,,2.0,7226.0,MACD Histogram < 0 và tăng dần,0.2,0.1,0.1,0.0,,Giá nằm dưới SMA(50),,,,,,Trung tính,-1.06,-5.58,,0.11,-5.58,25.55,333.79,Có,20.5,4.2,12.2,401.5,21.8,13.1,47.0,16.6,-11.8,-11.6,43.0,,Giá nằm trên SMA(100),,0.11,1.2,2.4,3.6,4.0,90.1,5.0,10.6,26.5,0.1,0.6,125.0,392.0,3.6,24.2,,,,21.21,187.11,1273.0,7226.0,13.4,-2.8,-3.5,2.1
PPH,UPCOM,Hàng cá nhân & Gia dụng,2074.0,22.4,2.7,2.8,3.0,3.4,-0.1,0.7,,,35.1,,,5.1,1.1,39.0,8.7,,,27.63,-7.72,20.04,12.21,19.42,16.43,0.6,0.54,0.74,0.8,83.0,45.0,47.0,36.0,,,,,0.02,53.0,Chờ mua,,0.0,1.0,,5476.0,,,,,,,,,,,,,,,,,,,,,Có,35.0,-48.8,-27.0,408.9,10.9,21.1,27.6,13.5,,,,,,,,,,,,67.3,3.0,2.9,-10.5,0.7,0.1,100.0,611.0,0.9,11.5,,,,36.53,69.37,1914.0,5476.0,,,,
PTB,HSX,Tài nguyên Cơ bản,3407.0,14.2,2.4,1.9,3.0,4.0,-0.1,0.5,,28.9,75.7,0.6,1.6,8.3,1.2,5.7,3.9,,Giá nằm dưới SMA(20),15.09,3.11,43.03,-9.27,20.53,6.73,0.5,11.25,11.74,9.39,34.0,11.0,28.0,8.0,7.68,Mua < Bán,49.35,26.9,13.46,20.0,Chờ mua,Bán mạnh,-212.0,,1.0,6130.0,MACD Histogram < 0 và giảm dần,0.9,0.9,0.8,1.1,,Giá nằm dưới SMA(50),,,,,,Vào vùng quá bán,-8.95,-10.11,,-3.05,-10.11,-22.29,78.36,Có,50.0,-21.2,-12.7,410.3,18.4,12.8,16.1,26.7,-25.1,-37.8,13.6,4691.0,Giá nằm dưới SMA(100),,-3.05,167.7,180.0,181.1,140.7,4.9,4.0,17.6,13.5,0.4,0.3,128.0,1905.0,0.5,7.6,,,,25.11,5.79,2960.0,6130.0,-11.8,-8.2,-8.4,-5.3
PVS,HNX,Dầu khí,16346.0,9.3,2.5,1.5,3.6,4.8,-0.2,1.2,,44.8,37.7,0.2,0.4,12.9,1.2,20.7,0.0,,Giá nằm dưới SMA(20),22.69,7.2,4.22,0.71,6.0,4.87,0.1,315.48,348.79,362.42,20.0,55.0,76.0,15.0,46.46,Mua < Bán,34.2,44.3,11.26,42.0,Chờ bán,Bán,-4260.0,,4.0,2644.0,MACD Histogram < 0 và giảm dần,0.2,0.2,0.1,0.2,,Giá nằm dưới SMA(50),,,,,,Trung tính,-7.32,-1.16,,0.0,-1.16,-13.74,227.92,Có,50.0,67.4,30.8,1263.7,32.1,62.1,83.4,10.3,-18.4,-23.9,59.8,788.6,Giá nằm trên SMA(100),,0.0,6910.4,8711.5,9860.2,8525.6,78.6,6.0,22.4,8.2,0.9,0.4,359.0,7359.0,0.6,4.0,,,,36.83,53.46,14002.0,2644.0,5.4,-3.9,-0.3,10.1
SHB,HSX,Ngân hàng,79242.0,18.3,2.8,4.0,2.9,1.9,0.3,1.0,,35.1,50.8,0.2,0.6,7.2,1.3,,6.3,,Giá cắt xuống SMA(20),10.52,20.21,27.27,17.48,,35.0,,2386.81,2244.72,2098.18,24.0,94.0,91.0,94.0,528.48,Mua < Bán,16.8,55.8,5.07,76.0,Bán,Trung tính,22105.0,,1.0,2379.0,MACD Histogram < 0 và giảm dần,0.3,0.3,0.3,0.4,,Giá nằm trên SMA(50),,,,Tín hiệu bán,,Trung tính,-8.95,26.13,,-2.61,26.13,105.35,207.59,Có,70.0,,,10930.3,135.1,3.6,57.8,8.9,-13.6,-10.9,117.6,1451.2,Giá nằm trên SMA(100),,-2.61,109707.2,107322.1,116566.4,88677.1,15.5,,70.3,3.2,0.1,0.2,3607.0,10304.0,,1.5,2.6,3.8,,34.41,330.71,63114.0,2379.0,60.6,0.0,19.6,33.7
SII,UPCOM,"Điện, nước & xăng dầu khí đốt",1258.0,49.0,2.9,3.0,3.5,4.0,0.1,0.2,,,,,,2.4,0.9,31.1,0.0,,,9.43,8.06,,60.29,7.09,39.62,0.5,0.03,0.03,0.01,95.0,97.0,10.0,66.0,,,,,48.91,67.0,,,0.0,0.0,0.0,8237.0,,,,,,,,,,,,,,,,,,,,,Có,2.1,-53.4,-24.0,531.5,6.8,9.5,,,,,,,,,,,,,,99.5,2.0,7.0,,,0.0,30.0,75.0,4.5,21.3,,,,,,1346.0,8237.0,,,,
SLD,UPCOM,Bất động sản,907.0,4.4,2.2,1.3,,4.0,-2.3,0.0,,100.0,5.9,1.2,1.9,,,,0.0,Giá cắt lên SMA(5),,,,,,,19.48,0.1,0.3,0.25,0.25,35.0,,,,0.12,,13.2,,0.0,35.0,,Mua,0.0,,2.0,,,3.1,,,,,,,,,,,,0.76,,,14.39,,,,Có,14.3,,10.0,21.4,,,,,-12.0,-4.4,16.8,14.4,,,14.39,3.2,,,,85.7,,,,,,5.0,0.0,,2.4,,,,,,740.0,272.0,,,,
TBD,UPCOM,Hàng & Dịch vụ Công nghiệp,3602.0,30.1,2.4,2.1,3.2,3.4,0.2,0.5,,,,,,18.7,5.2,14.4,0.0,,,23.68,-1.09,186.58,4.08,17.73,9.68,1.2,0.0,0.0,0.01,80.0,57.0,55.0,80.0,,,,,4.54,68.0,,,0.0,0.0,0.0,5926.0,,,,,,,,,,,,,,,,,,,,,Có,10.0,-22.4,-38.7,192.1,78.3,39.0,171.6,27.2,,,,,,,,,,,,97.5,4.0,93.0,352.9,,0.1,69.0,716.0,1.4,10.5,,,,143.46,51.21,691.0,5926.0,,,,
TCL,HSX,Hàng & Dịch vụ Công nghiệp,1057.0,25.4,3.0,3.0,3.3,4.8,-0.1,0.7,,66.0,40.2,4.0,1.2,7.0,1.7,5.9,7.2,,Giá nằm dưới SMA(20),6.65,11.38,8.87,7.89,14.96,9.85,0.0,1.72,2.43,2.41,56.0,54.0,39.0,44.0,0.85,Mua < Bán,35.05,49.8,6.11,48.0,,Trung tính,32.0,,1.0,5003.0,MACD Histogram < 0 và giảm dần,0.6,0.4,0.4,0.4,,Giá nằm trên SMA(50),,,,,,Trung tính,-1.41,1.3,,0.0,1.3,5.43,118.91,Có,50.0,5.2,5.0,150.9,13.4,11.2,1.7,32.3,-16.6,-16.5,11.5,1133.7,Giá nằm trên SMA(100),,0.0,42.6,60.6,64.5,69.4,69.3,1.0,45.6,90.2,0.4,0.5,50.0,508.0,0.6,14.2,,,"{'vi': 'Giá cắt xuống SMA(200)', 'en': 'Price cross below SMA(200)'}",12.89,68.53,623.0,5003.0,1.2,-0.2,1.5,2.9
TFC,HNX,Thực phẩm và đồ uống,1136.0,52.6,2.9,4.2,,4.2,0.4,0.8,,,5.8,,,5.9,2.5,6.5,0.0,,,15.57,10.91,208.77,47.78,27.75,13.46,0.7,0.17,0.29,0.32,90.0,5.0,3.0,97.0,,,,,33.77,49.0,,,-1.0,1.0,,11421.0,,,,,,,,,,,,,,,,,,,,,Có,25.0,-15.8,-18.4,192.2,19.5,127.1,13.4,1072.6,,,,,,,,,,,,,1.0,8.0,-21.0,,0.1,31.0,230.0,1.1,22.8,,,,118.03,531.36,454.0,11421.0,,,,
THG,HSX,Xây dựng và Vật liệu,1609.0,26.1,2.7,2.5,3.2,4.0,0.1,0.9,,100.0,22.1,0.4,0.1,9.0,2.2,6.5,7.5,,Giá nằm dưới SMA(20),11.82,7.59,21.56,-7.36,20.96,6.52,0.7,3.0,3.14,4.8,54.0,6.0,62.0,85.0,0.05,Mua > Bán,52.0,36.3,1.47,52.0,,Bán,-16.0,0.0,0.0,5720.0,MACD Histogram < 0 và tăng dần,0.0,0.0,0.0,0.0,,Giá nằm dưới SMA(50),,,,,,Trung tính,-1.89,-9.88,,0.58,-9.88,58.84,184.1,Có,65.0,-16.4,-12.3,178.1,66.1,58.3,127.2,76.6,-12.8,-11.1,59.4,9298.3,Giá nằm trên SMA(100),,0.58,54.8,53.5,80.5,70.9,10.4,2.0,21.5,31.3,0.2,0.1,41.0,625.0,0.7,8.9,,,,88.32,17.11,728.0,5720.0,12.9,-2.9,-5.9,2.4
TNG,HNX,Hàng cá nhân & Gia dụng,2391.0,19.1,2.3,2.5,3.0,2.4,-0.2,1.3,,45.3,44.8,0.1,0.5,6.9,1.3,9.1,8.4,,Giá nằm dưới SMA(20),7.9,10.67,44.66,0.68,14.64,4.75,2.0,40.21,54.47,50.71,20.0,14.0,60.0,4.0,6.52,Mua < Bán,19.8,40.5,16.66,24.0,Chờ bán,Bán,-401.0,,4.0,2841.0,MACD Histogram < 0 và tăng dần,0.2,0.2,0.1,0.1,,Giá nằm dưới SMA(50),,,,,,Trung tính,-6.16,-8.33,,1.54,-8.33,-24.45,198.81,Có,65.0,-151.3,-53.2,348.3,16.3,11.6,36.4,3.4,-26.3,-27.7,56.7,2957.9,Giá nằm trên SMA(100),,1.54,1741.7,1994.1,2294.9,2234.6,25.2,6.0,67.3,177.1,0.6,0.2,120.0,2528.0,0.3,5.5,,,,36.1,72.55,1837.0,2841.0,-5.2,-5.3,-4.6,4.3
TRC,HSX,Hóa chất,1966.0,16.2,3.2,4.3,3.1,5.0,0.2,1.0,,51.9,51.2,0.8,0.1,6.6,1.0,5.0,4.8,,Giá nằm trên SMA(20),32.25,17.39,227.39,21.56,31.28,26.4,0.0,22.12,17.12,16.87,46.0,35.0,42.0,91.0,0.95,Mua > Bán,68.6,53.3,3.05,54.0,Chờ mua,Mua,110.0,,2.0,10244.0,MACD Histogram > 0 và giảm dần,0.0,0.1,0.1,0.1,Giá cắt lên SMA(10),Giá nằm trên SMA(50),,,,,,Trung tính,3.47,-4.92,,1.63,-4.92,89.23,164.82,Có,35.0,14.7,12.8,298.4,46.0,55.4,172.2,357.7,-19.5,-18.5,91.5,912.7,Giá nằm trên SMA(100),,1.63,283.6,221.1,209.8,230.0,70.9,2.0,-41.6,-50.5,0.5,0.0,35.0,132.0,2.3,13.9,,,,229.9,244.99,1986.0,10244.0,8.7,2.3,3.3,5.5
TSA,UPCOM,Xây dựng và Vật liệu,501.0,7.0,,1.4,,4.8,0.0,0.1,,,90.4,,,17.8,1.2,8.2,4.8,,,76.77,,134.99,,9.73,4.01,0.2,0.01,0.02,0.29,,,,,,,,,0.0,,,,0.0,0.0,0.0,695.0,,,,,,,,,,,,,,,,,,,,,Có,100.0,3.3,2.5,28.1,,,,,,,,,,,,,,,,,0.0,181.1,171.9,,0.2,9.0,213.0,0.7,4.4,,,,,,424.0,695.0,,,,
TTD,UPCOM,Y tế,1176.0,30.9,2.7,3.0,3.6,4.2,0.2,-0.2,,,98.6,,,12.3,3.6,9.3,4.9,,,5.0,3.33,1.45,1.83,23.06,13.04,0.0,0.0,0.0,0.0,80.0,60.0,35.0,49.0,,,,,0.41,56.0,,,0.0,0.0,0.0,6154.0,,,,,,,,,,,,,,,,,,,,,Có,75.0,8.6,23.6,95.7,16.4,1.3,43.5,19.7,,,,,,,,,,,,7.8,1.0,22.5,73.3,,0.4,29.0,220.0,1.4,24.2,,,,28.92,48.51,327.0,6154.0,,,,
TV1,UPCOM,Hàng & Dịch vụ Công nghiệp,642.0,32.0,3.1,3.6,3.2,3.8,0.0,0.7,,47.1,61.5,2.1,0.9,5.2,1.5,3.8,0.0,,Giá nằm dưới SMA(20),5.82,0.13,27.26,181.27,36.29,24.8,0.5,1.54,1.78,2.28,64.0,76.0,76.0,70.0,0.37,,24.0,37.1,1.0,72.0,,Bán mạnh,49.0,,1.0,4636.0,MACD Histogram < 0 và giảm dần,0.3,0.2,0.2,0.2,,Giá nằm dưới SMA(50),,,,,,Trung tính,-4.72,-1.17,,-0.17,-1.17,7.05,152.81,Có,35.0,-30.7,-20.2,123.8,19.4,44.2,96.1,111.3,-19.2,-16.3,25.6,862.9,Giá nằm dưới SMA(100),,-0.17,54.1,64.2,79.9,64.4,54.3,1.0,14.5,4.6,,0.1,32.0,129.0,1.0,12.3,,,,66.0,,426.0,4636.0,-0.4,-4.5,-4.3,-1.9
